trade_id,symbol,sector,buy_price,sell_price,volume,holding_days,market_cap_billion,pe_ratio,daily_volatility,moving_avg_50,rsi,profitable
57,AMZN,E-Commerce,191.35,193.0,17668,84,1582.9,59.78,4.785,195.33,31.28,1
58,GOOG,Technology,132.2,125.36,20910,49,1881.4,10.52,4.206,130.35,57.54,0
59,AMZN,E-Commerce,178.44,204.89,1651,116,1529.6,54.75,3.691,170.89,43.19,1
60,GOOG,Technology,153.51,155.81,12725,86,1861.1,17.46,3.144,152.38,29.55,1
61,GOOG,Technology,138.29,135.94,34497,85,1844.5,49.3,4.193,137.49,71.94,0
62,AMZN,E-Commerce,172.32,189.76,26349,62,1687.6,40.9,2.265,175.23,67.0,1
63,TSLA,Automotive,249.57,253.09,1461,97,846.8,27.09,2.514,244.96,61.31,1
64,GOOG,Technology,153.79,168.89,26249,116,1963.6,53.69,3.785,156.6,31.54,1
65,GOOG,Technology,133.08,131.38,4470,38,1936.1,10.65,2.11,138.02,21.85,0
66,AMZN,E-Commerce,162.38,178.85,5383,15,1543.5,21.33,0.788,158.12,55.33,1
67,GOOG,Technology,148.9,163.55,7710,110,1873.8,38.34,0.835,156.03,53.76,1
68,GOOG,Technology,153.69,173.05,43426,52,1924.5,27.58,1.019,151.94,28.19,1
69,AMZN,E-Commerce,158.43,152.61,15024,79,1538.9,40.52,4.414,154.74,18.94,0
70,AMZN,E-Commerce,165.95,168.17,47707,46,1635.6,11.21,2.625,164.65,20.65,1
71,AAPL,Technology,156.2,183.66,44817,25,2788.0,15.82,3.708,149.86,84.49,1
72,TSLA,Automotive,238.6,238.67,10726,21,781.3,16.35,2.268,229.67,69.85,1
73,TSLA,Automotive,246.28,267.18,34861,88,835.5,19.46,1.664,244.17,79.54,1
74,GOOG,Technology,150.45,181.03,969,5,1922.2,32.97,2.062,154.4,28.65,1
75,TSLA,Automotive,261.34,227.91,31652,70,782.0,47.61,4.074,271.8,82.24,0
76,GOOG,Technology,145.08,144.74,1114,113,1958.0,55.28,3.313,147.47,24.99,0
77,AAPL,Technology,167.25,170.62,10203,107,2745.9,51.77,4.719,160.65,50.64,1
78,AMZN,E-Commerce,198.44,173.85,17086,112,1630.8,19.84,3.559,201.85,73.08,0
79,AMZN,E-Commerce,178.45,175.51,44881,108,1629.7,32.06,3.066,180.87,39.49,0
80,AMZN,E-Commerce,205.87,193.99,30571,47,1584.5,19.97,3.246,212.16,44.74,0
81,TSLA,Automotive,260.06,283.11,33558,87,816.3,23.22,4.741,268.52,23.97,1
82,AAPL,Technology,155.38,136.95,25169,68,2737.4,35.18,4.047,161.1,23.6,0
83,TSLA,Automotive,263.21,308.26,16973,91,846.2,13.41,0.608,260.95,58.37,1
84,TSLA,Automotive,236.88,254.69,23348,18,790.8,20.91,2.904,241.57,62.29,1
85,AAPL,Technology,184.78,172.9,23724,21,2773.9,56.77,3.598,180.5,69.41,0
86,AAPL,Technology,152.41,167.97,43616,92,2852.5,33.31,3.869,160.02,53.97,1
87,AAPL,Technology,157.93,168.63,29161,99,2764.8,32.27,1.459,152.8,60.2,1
88,AAPL,Technology,193.68,196.95,24270,86,2729.6,10.73,4.402,184.19,15.95,1
89,AMZN,E-Commerce,165.27,159.04,8124,104,1522.2,22.37,4.801,159.47,26.35,0
90,MSFT,Technology,418.42,445.12,16778,23,2730.3,53.31,1.565,429.96,83.94,1
91,MSFT,Technology,354.84,365.43,38356,64,2636.0,18.23,4.472,352.95,20.32,1
92,AAPL,Technology,182.5,176.09,20511,67,2887.7,30.76,0.936,181.54,62.52,0
93,MSFT,Technology,402.13,366.96,43903,40,2595.9,10.72,0.751,420.43,27.33,0
94,MSFT,Technology,381.44,363.11,19396,114,2784.8,33.92,1.082,397.45,65.17,0
95,AAPL,Technology,164.78,161.44,26393,10,2810.6,11.05,0.76,161.67,64.42,0
96,MSFT,Technology,347.24,386.48,27272,89,2695.2,50.98,4.303,337.14,31.39,1
97,TSLA,Automotive,214.99,234.09,21228,52,772.8,51.24,0.766,222.48,33.87,1
98,GOOG,Technology,131.77,129.66,18357,113,1920.0,49.39,1.722,137.12,60.83,0
99,GOOG,Technology,146.43,144.54,12955,72,1898.1,24.17,0.967,147.04,42.31,0
100,AAPL,Technology,198.01,217.67,19742,119,2855.2,51.86,1.829,200.57,28.62,1
101,AMZN,E-Commerce,200.05,208.33,35685,75,1605.7,37.15,0.908,195.19,66.22,1
102,AAPL,Technology,188.97,196.58,20125,61,2807.5,28.69,3.506,194.65,25.79,1
103,AMZN,E-Commerce,195.58,188.49,4558,64,1581.8,41.27,1.1,198.16,74.9,0
104,GOOG,Technology,146.93,148.42,5407,5,1897.2,10.62,4.333,146.98,51.03,1
105,AAPL,Technology,162.42,165.72,41801,109,2815.4,17.15,4.177,155.28,22.4,1
106,TSLA,Automotive,280.54,284.1,18525,53,714.5,47.11,0.561,292.21,63.59,1
107,MSFT,Technology,399.46,430.91,49931,55,2632.6,22.21,4.531,404.07,51.34,1
108,AMZN,E-Commerce,183.26,198.15,43527,37,1637.2,39.9,0.63,177.63,35.86,1
109,MSFT,Technology,335.65,317.69,28373,56,2708.5,29.26,1.578,339.22,44.58,0
110,MSFT,Technology,373.96,366.47,38606,59,2690.8,52.74,0.646,380.6,35.88,0
111,AAPL,Technology,172.92,166.87,5768,109,2800.9,57.62,2.011,173.37,33.41,0
112,MSFT,Technology,421.56,476.82,26034,102,2717.4,54.18,2.812,430.75,26.45,1
113,TSLA,Automotive,253.5,304.27,47295,93,773.0,23.53,4.085,255.56,40.39,1
114,MSFT,Technology,366.37,360.11,7797,69,2661.1,19.71,2.021,382.77,32.57,0
115,AAPL,Technology,200.03,201.36,24517,73,2809.8,33.72,3.675,191.1,62.84,1
116,TSLA,Automotive,220.8,240.09,16546,59,751.1,10.37,1.344,212.11,62.87,1
117,GOOG,Technology,136.75,131.75,40697,112,1920.4,11.29,3.878,132.29,50.13,0
118,MSFT,Technology,327.79,357.03,10851,2,2614.9,37.66,1.562,334.02,69.46,1
119,AAPL,Technology,187.59,191.03,46318,65,2851.5,36.02,1.146,190.32,73.89,1
120,GOOG,Technology,157.56,138.73,7452,104,1923.6,59.73,1.334,163.74,55.58,0
121,GOOG,Technology,130.76,119.77,13616,60,1912.8,20.09,1.319,133.81,58.33,0
122,AMZN,E-Commerce,199.35,197.95,23399,51,1649.1,22.91,2.808,199.52,34.8,0
123,TSLA,Automotive,234.42,262.04,32057,30,883.3,15.68,4.302,245.95,77.64,1
124,MSFT,Technology,426.83,404.89,29027,11,2750.7,55.88,0.858,416.85,16.69,0
125,AAPL,Technology,188.33,184.05,41194,92,2708.0,48.89,3.681,194.6,39.4,0
126,AMZN,E-Commerce,196.46,203.71,36512,108,1536.0,51.12,3.445,195.02,65.53,1
127,TSLA,Automotive,213.85,189.58,29593,76,768.8,55.14,4.426,217.03,20.61,0
128,AMZN,E-Commerce,204.99,213.99,26811,39,1601.3,36.24,1.599,209.65,27.82,1
129,TSLA,Automotive,267.0,239.37,8103,90,825.9,32.56,2.525,270.57,56.25,0
130,TSLA,Automotive,235.36,250.75,31807,77,763.7,26.52,4.666,226.9,54.2,1
131,MSFT,Technology,417.55,398.88,3378,72,2709.3,39.46,3.47,415.17,66.72,0
132,TSLA,Automotive,233.61,220.68,7396,63,762.2,32.71,2.249,235.05,71.88,0
133,AMZN,E-Commerce,200.13,208.5,25498,64,1569.4,32.58,1.091,207.12,24.0,1
134,TSLA,Automotive,220.94,239.39,35942,61,729.7,56.85,1.681,219.69,16.29,1
135,MSFT,Technology,403.22,423.42,13361,54,2653.8,59.2,3.115,420.1,63.27,1
136,MSFT,Technology,384.64,398.72,11273,92,2632.4,49.82,3.732,382.35,36.1,1
137,AMZN,E-Commerce,158.21,164.18,30549,94,1551.2,47.84,1.06,158.98,58.82,1
138,GOOG,Technology,129.16,135.69,41180,73,1952.7,44.03,3.198,132.99,25.54,1
139,GOOG,Technology,119.52,126.19,1737,103,1852.5,18.3,2.977,120.51,47.83,1
140,TSLA,Automotive,247.66,244.8,31881,95,931.6,12.96,2.813,259.06,50.31,0
141,AAPL,Technology,164.57,176.48,13752,58,2824.7,44.54,3.606,167.21,55.96,1
142,TSLA,Automotive,257.38,246.09,5203,85,809.2,46.44,4.269,257.96,50.92,0
143,AMZN,E-Commerce,169.05,187.19,25600,56,1557.1,12.35,1.953,161.0,49.7,1
144,AMZN,E-Commerce,169.2,183.18,49896,111,1635.0,56.4,4.501,167.74,38.29,1
145,AMZN,E-Commerce,193.13,230.69,34900,34,1571.2,14.56,1.223,189.25,19.98,1
146,AMZN,E-Commerce,155.6,165.11,35629,119,1606.1,24.3,1.279,159.46,21.27,1
147,AMZN,E-Commerce,201.76,220.47,48063,31,1728.0,43.62,1.7,195.87,45.36,1
148,MSFT,Technology,420.16,376.11,18552,52,2695.2,18.49,1.038,407.77,39.91,0
149,GOOG,Technology,147.05,161.07,49493,89,1957.5,12.77,1.536,142.48,51.13,1
150,AMZN,E-Commerce,185.03,206.14,31274,76,1564.8,26.56,0.979,178.1,36.34,1
151,AAPL,Technology,195.6,223.06,35536,1,2798.3,48.3,4.198,191.9,63.15,1
152,AAPL,Technology,158.48,163.18,47506,55,2888.5,30.68,1.125,164.6,75.48,1
153,AAPL,Technology,152.9,151.78,16054,22,2768.7,42.65,3.863,157.1,35.92,0
154,AAPL,Technology,161.32,150.49,17286,40,2890.6,38.98,0.716,165.12,28.51,0
155,MSFT,Technology,413.58,388.83,12456,101,2735.4,11.11,4.768,425.88,23.13,0
156,AAPL,Technology,150.57,153.27,33063,111,2771.9,59.43,3.7,147.1,58.14,1
157,AMZN,E-Commerce,184.47,162.31,2287,1,1631.6,12.07,0.531,191.62,46.07,0
158,TSLA,Automotive,287.16,275.26,11807,65,848.6,58.39,3.937,276.74,28.16,0
159,AAPL,Technology,193.67,198.93,35198,63,2831.1,37.49,2.813,190.5,60.72,1
160,MSFT,Technology,382.44,392.14,27035,106,2621.5,58.16,4.007,385.76,25.39,1
161,MSFT,Technology,330.26,311.25,21325,54,2663.6,15.74,2.851,317.15,53.8,0
162,AAPL,Technology,192.4,177.26,3706,42,2787.6,34.52,3.385,196.83,51.9,0
163,TSLA,Automotive,257.42,240.23,32928,21,796.3,18.48,4.038,254.52,66.4,0
164,AAPL,Technology,154.78,155.14,26589,79,2831.0,12.55,2.323,159.18,18.86,1
165,MSFT,Technology,333.7,397.23,14487,81,2708.9,40.88,0.512,333.46,77.15,1
166,GOOG,Technology,157.2,173.68,4027,22,1833.2,20.39,4.325,152.18,64.21,1
167,AMZN,E-Commerce,189.14,196.16,6396,38,1619.0,39.38,2.214,193.58,30.13,1
168,MSFT,Technology,417.54,444.39,30544,99,2730.5,15.62,2.732,407.19,27.84,1
169,AAPL,Technology,194.9,214.64,46490,109,2828.0,26.6,0.535,194.72,45.22,1
170,AMZN,E-Commerce,183.88,197.5,46993,80,1654.0,49.08,2.714,176.07,72.23,1
171,AAPL,Technology,175.92,175.1,2691,8,2841.7,31.85,4.939,177.99,74.01,0
172,AAPL,Technology,171.35,163.19,44995,62,2823.0,41.39,1.752,174.19,51.43,0
173,GOOG,Technology,132.31,133.63,48616,47,1896.5,42.37,2.279,130.7,75.26,1
174,AMZN,E-Commerce,176.47,194.18,26247,17,1517.0,52.19,3.592,184.49,15.38,1
175,AMZN,E-Commerce,194.79,194.47,38989,17,1621.5,26.25,4.167,202.08,17.46,0
176,GOOG,Technology,144.28,134.41,1300,118,1910.4,44.36,2.378,147.28,78.83,0
177,MSFT,Technology,424.75,374.68,15821,90,2713.6,58.08,1.894,433.82,69.27,0
178,AAPL,Technology,172.03,173.8,19338,13,2736.2,46.51,4.72,167.77,46.55,1
179,TSLA,Automotive,258.03,242.02,11187,17,745.9,34.49,3.547,262.08,67.75,0
180,AAPL,Technology,181.89,179.18,30916,38,2852.7,41.54,1.036,176.4,81.89,0
181,AAPL,Technology,179.81,204.35,23508,81,2798.0,46.98,0.81,173.41,69.05,1
182,MSFT,Technology,403.1,409.43,39840,112,2734.1,40.61,2.676,423.23,73.97,1
183,AAPL,Technology,161.22,154.77,236,78,2801.4,10.83,1.49,163.19,68.24,0
184,GOOG,Technology,140.52,146.8,17513,45,1901.5,19.74,1.643,139.55,26.77,1
185,GOOG,Technology,123.38,144.81,48214,6,1946.9,50.52,4.45,120.77,73.35,1
186,AMZN,E-Commerce,173.76,175.56,19078,35,1574.2,23.63,0.903,175.57,28.66,1
187,TSLA,Automotive,249.08,207.12,761,110,804.8,46.58,3.719,237.86,77.48,0
188,AAPL,Technology,182.99,196.17,35340,14,2776.9,28.61,1.72,175.57,47.11,1
189,AAPL,Technology,198.65,208.13,27353,111,2778.3,36.09,3.921,189.37,62.39,1
190,MSFT,Technology,391.47,402.12,26984,72,2684.5,13.4,3.751,391.44,49.81,1
191,GOOG,Technology,150.23,150.6,32954,61,1911.1,19.06,0.533,151.74,21.58,1
192,TSLA,Automotive,250.47,239.3,10804,15,776.1,57.86,2.791,239.51,35.35,0
193,AMZN,E-Commerce,187.24,213.68,39087,54,1662.8,54.51,1.127,191.38,83.86,1
194,GOOG,Technology,121.98,106.48,24627,27,1855.3,42.61,4.398,118.69,82.25,0
195,AMZN,E-Commerce,166.74,165.95,16422,13,1590.7,32.98,4.422,169.83,37.43,0
196,MSFT,Technology,364.25,361.85,47617,113,2678.0,43.79,2.383,381.8,84.74,0
197,MSFT,Technology,376.86,410.13,7068,31,2772.3,40.93,2.5,384.06,74.19,1
198,AAPL,Technology,151.15,169.11,27618,117,2809.8,38.43,1.865,156.94,57.77,1
199,TSLA,Automotive,223.0,223.42,46464,35,851.6,12.96,3.725,232.99,17.81,1
200,AMZN,E-Commerce,167.95,173.9,27986,60,1525.7,41.64,2.114,167.73,78.1,1
201,GOOG,Technology,159.8,166.55,1800,6,1913.4,48.45,1.705,163.03,54.02,1
202,MSFT,Technology,360.77,398.39,28346,69,2744.5,59.7,2.445,373.47,75.79,1
203,AAPL,Technology,174.06,191.92,35568,86,2804.1,10.55,0.912,171.56,73.41,1
204,AAPL,Technology,159.05,155.38,23299,58,2853.3,46.51,3.86,155.26,73.31,0
205,AMZN,E-Commerce,185.98,196.21,44689,49,1574.1,38.59,0.557,194.29,63.87,1
206,MSFT,Technology,355.0,372.98,32215,23,2770.5,31.7,3.4,363.03,35.4,1
207,TSLA,Automotive,228.02,230.47,5620,89,914.9,16.38,1.323,221.63,38.53,1
208,MSFT,Technology,381.89,400.95,44378,34,2681.9,30.45,1.546,379.95,36.59,1
209,AMZN,E-Commerce,153.3,156.61,36555,26,1577.7,27.72,3.36,157.84,16.4,1
210,AMZN,E-Commerce,153.41,158.42,49848,47,1672.7,25.14,4.968,154.13,55.78,1
211,MSFT,Technology,347.97,317.18,21029,5,2779.0,46.54,4.0,353.19,63.92,0
212,AMZN,E-Commerce,154.98,146.7,41705,90,1573.9,45.04,1.516,158.91,74.77,0
213,MSFT,Technology,335.31,363.95,15055,20,2679.0,39.45,1.292,339.4,24.81,1
214,GOOG,Technology,133.23,122.99,44149,6,1885.9,56.93,4.398,133.76,53.09,0
215,MSFT,Technology,414.49,438.37,14017,70,2632.8,27.49,2.499,424.84,15.56,1
216,MSFT,Technology,388.21,393.45,4857,59,2654.1,22.19,1.117,397.04,21.66,1
217,AMZN,E-Commerce,180.68,199.19,13145,64,1549.8,42.8,4.38,183.03,18.79,1
218,AMZN,E-Commerce,168.85,180.99,41780,114,1561.6,19.94,4.172,166.48,65.78,1
219,AAPL,Technology,197.67,194.46,4833,18,2798.3,25.75,4.928,195.81,20.67,0
220,AAPL,Technology,169.59,169.95,31054,4,2811.7,21.23,4.594,177.57,65.15,1
221,GOOG,Technology,122.66,105.63,31235,17,1977.5,13.46,4.333,117.91,32.47,0
222,AAPL,Technology,181.15,182.88,7181,14,2750.1,51.37,0.737,176.96,76.44,1
223,MSFT,Technology,335.98,308.56,41558,78,2749.2,22.73,0.97,335.72,71.92,0
224,AMZN,E-Commerce,171.64,172.07,23601,13,1589.3,33.65,3.06,177.42,82.05,1
225,AAPL,Technology,175.39,169.95,21213,7,2797.5,12.17,2.892,169.49,76.86,0
226,AAPL,Technology,194.65,184.89,34541,44,2833.7,44.97,2.561,190.31,80.33,0
227,GOOG,Technology,139.73,155.8,47186,119,1843.9,26.53,2.286,133.66,75.11,1
228,GOOG,Technology,148.49,136.3,24790,15,1919.1,47.24,2.44,151.55,63.54,0
229,MSFT,Technology,436.18,411.3,44039,19,2708.3,30.62,3.062,424.76,26.92,0
230,AMZN,E-Commerce,160.1,154.36,29445,63,1624.6,19.79,0.509,158.32,34.02,0
231,GOOG,Technology,130.54,128.13,46413,107,1914.5,35.66,1.673,129.81,29.89,0
232,AAPL,Technology,169.47,160.97,44671,111,2922.8,16.53,2.832,176.1,57.25,0
233,AMZN,E-Commerce,175.78,174.25,26929,108,1568.1,32.03,3.75,174.22,50.25,0
234,AMZN,E-Commerce,175.2,182.94,35162,35,1573.5,25.87,1.284,168.98,75.7,1
235,AAPL,Technology,196.4,210.85,3730,81,2768.8,55.6,2.961,196.88,81.69,1
236,GOOG,Technology,148.99,159.38,47961,35,1872.2,13.05,3.715,155.89,43.34,1
237,AAPL,Technology,180.67,156.7,31970,19,2768.1,44.7,2.501,182.62,50.44,0
238,AMZN,E-Commerce,169.71,178.27,49398,20,1659.5,19.14,0.622,177.91,83.01,1
239,TSLA,Automotive,274.28,289.46,47321,100,871.0,25.95,2.522,283.64,34.34,1
240,TSLA,Automotive,284.13,274.76,45042,35,771.5,30.78,1.834,270.95,70.47,0
241,MSFT,Technology,416.62,480.54,3553,32,2658.4,55.4,4.683,423.22,30.77,1
242,AAPL,Technology,148.83,164.76,37375,48,2823.6,22.13,1.061,145.66,62.7,1
243,AAPL,Technology,182.16,183.14,43470,44,2772.4,14.57,3.436,183.25,32.75,1
244,MSFT,Technology,328.83,319.73,38496,104,2731.6,25.93,0.737,321.57,76.86,0
245,MSFT,Technology,352.37,405.97,8428,24,2710.1,15.23,2.508,347.04,54.3,1
246,MSFT,Technology,329.79,335.88,15634,61,2624.2,16.43,2.993,343.75,28.02,1
247,AMZN,E-Commerce,185.6,190.57,19844,17,1677.4,38.69,1.841,180.16,30.71,1
248,AAPL,Technology,184.8,189.57,19489,71,2889.8,13.05,2.548,191.71,49.57,1
249,AMZN,E-Commerce,159.18,191.69,36420,107,1569.4,11.55,1.236,151.71,82.31,1
250,MSFT,Technology,366.76,367.74,49270,50,2680.6,45.72,1.869,351.75,68.87,1
251,AAPL,Technology,172.7,175.83,35110,65,2814.3,28.08,3.295,178.83,49.18,1
252,AMZN,E-Commerce,172.93,164.89,14765,99,1616.7,16.27,1.858,175.19,38.64,0
253,AMZN,E-Commerce,159.54,157.76,37965,32,1632.9,22.68,4.549,163.48,53.45,0
254,MSFT,Technology,370.76,347.58,8740,36,2800.5,42.1,3.328,359.99,67.39,0
255,AAPL,Technology,188.19,179.75,34816,13,2791.2,23.78,2.474,188.89,69.88,0
256,MSFT,Technology,331.09,289.77,25621,70,2660.1,34.73,0.674,338.94,37.72,0
257,AAPL,Technology,152.96,166.81,30149,58,2731.0,16.08,2.748,154.91,65.48,1
258,TSLA,Automotive,239.11,246.89,5718,14,763.5,39.4,3.941,238.43,61.05,1
259,GOOG,Technology,158.55,164.75,37104,37,1898.3,25.8,1.695,165.84,82.14,1
260,GOOG,Technology,147.08,149.4,2020,112,1989.7,41.35,4.13,149.67,80.18,1
261,GOOG,Technology,147.5,151.3,44037,79,1874.1,50.42,1.633,153.51,70.26,1
262,MSFT,Technology,364.26,418.73,4288,111,2711.2,40.58,4.207,372.63,65.64,1
263,TSLA,Automotive,257.02,246.35,12307,68,799.2,24.79,0.884,263.07,34.18,0
264,AAPL,Technology,149.28,155.59,338,40,2859.4,22.79,4.398,143.01,74.22,1
265,AMZN,E-Commerce,187.35,195.19,33072,59,1726.3,26.37,2.746,184.72,44.93,1
266,AAPL,Technology,196.7,218.6,10899,80,2773.5,18.23,1.834,203.75,34.06,1
267,AMZN,E-Commerce,186.08,196.33,5652,92,1575.5,19.06,1.693,181.1,41.89,1
268,AAPL,Technology,194.62,206.12,29016,16,2852.2,49.53,2.444,187.14,73.52,1
269,TSLA,Automotive,266.8,245.28,5027,62,834.1,29.24,4.996,262.16,25.4,0
270,AMZN,E-Commerce,159.51,152.38,28064,4,1692.3,31.8,1.491,155.05,46.93,0
271,MSFT,Technology,425.88,394.64,11264,45,2729.2,39.7,0.964,443.99,49.47,0
272,AAPL,Technology,152.24,125.13,37258,90,2782.0,39.48,3.133,157.84,17.56,0
273,AAPL,Technology,176.78,185.93,19171,28,2829.5,13.37,2.698,176.77,28.7,1
274,AMZN,E-Commerce,160.68,160.53,48509,96,1655.4,51.58,2.859,153.63,72.87,0
275,MSFT,Technology,324.33,341.17,6260,109,2741.0,18.87,3.501,331.29,73.15,1
276,MSFT,Technology,371.11,379.59,15910,66,2725.4,46.15,1.702,375.69,35.47,1
277,TSLA,Automotive,234.63,243.84,5226,31,853.3,48.63,4.598,245.67,76.24,1
278,MSFT,Technology,378.4,426.48,30109,3,2758.5,45.74,2.461,380.63,69.02,1
279,MSFT,Technology,388.8,396.8,33684,118,2769.1,38.95,1.081,382.44,44.25,1
280,MSFT,Technology,327.99,352.1,46282,8,2732.4,10.73,3.84,328.61,67.39,1
281,GOOG,Technology,124.17,123.65,25496,24,1891.6,28.02,3.394,130.12,82.29,0
282,TSLA,Automotive,254.4,276.27,292,15,807.3,40.24,1.921,259.4,47.13,1
283,AAPL,Technology,166.77,153.57,36513,43,2860.3,29.37,3.297,169.64,31.69,0
284,AMZN,E-Commerce,192.38,167.95,12916,31,1559.2,53.17,1.489,187.39,80.93,0
285,AAPL,Technology,183.0,217.5,39182,73,2818.4,25.44,2.502,187.46,57.26,1
286,TSLA,Automotive,275.92,321.97,32230,103,780.3,24.68,4.547,282.83,22.37,1
287,AMZN,E-Commerce,190.39,164.57,40242,45,1601.4,23.3,1.101,186.91,55.09,0
288,TSLA,Automotive,244.74,248.93,36568,66,863.9,26.64,2.24,244.34,50.04,1
289,MSFT,Technology,399.72,412.51,30798,8,2709.6,37.87,4.195,391.51,74.89,1
290,AMZN,E-Commerce,167.87,180.94,10755,71,1602.3,45.35,4.863,163.82,52.15,1
